[RAGMemoryManager] Memory added: mem_1763561225849_i1x10giqh injected.js:37:27
[RAGMemoryManager] Generating embedding for memory: "Hey SIR, what’s on your mind today? Financial ques..." injected.js:37:27
[LocalMemoryFallback] Failed to save memories: DOMException: The quota has been exceeded.
    save local-memory-fallback.ts:32
    addMemory local-memory-fallback.ts:40
    addMemory rag-memory-manager.ts:123
    handleUserInput conversation-orchestrator.ts:270
    handleTextInputSubmit visualizer-shell.ts:207
    handleEvent lit-html.ts:2109
    handleSendClick simple-input-controls.ts:260
    handleKeyPress simple-input-controls.ts:273
    handleEvent lit-html.ts:2109
    _$setValue lit-html.ts:2098
    _update lit-html.ts:1282
    _commitTemplateResult lit-html.ts:1650
    _$setValue lit-html.ts:1475
    render lit-html.ts:2278
    update lit-element.ts:171
    performUpdate reactive-element.ts:1504
    scheduleUpdate reactive-element.ts:1400
    __enqueueUpdate reactive-element.ts:1372
    requestUpdate reactive-element.ts:1311
    __initialize reactive-element.ts:1055
    ReactiveElement reactive-element.ts:1038
    LitElement lit.js:40
    SimpleInputControls simple-input-controls.ts:6
    _clone lit-html.ts:1218
    _commitTemplateResult lit-html.ts:1639
    _$setValue lit-html.ts:1475
    render lit-html.ts:2278
    update lit-element.ts:171
    performUpdate reactive-element.ts:1504
    scheduleUpdate reactive-element.ts:1400
    __enqueueUpdate reactive-element.ts:1372
    requestUpdate reactive-element.ts:1311
    __initialize reactive-element.ts:1055
    ReactiveElement reactive-element.ts:1038
    LitElement lit.js:40
    VisualizerShell visualizer-shell.ts:60
    _clone lit-html.ts:1218
    _commitTemplateResult lit-html.ts:1639
    _$setValue lit-html.ts:1475
    _update lit-html.ts:1282
    _commitTemplateResult lit-html.ts:1650
    _$setValue lit-html.ts:1475
    render lit-html.ts:2278
    update lit-element.ts:171
    performUpdate reactive-element.ts:1504
    scheduleUpdate reactive-element.ts:1400
    __enqueueUpdate reactive-element.ts:1372
    requestUpdate reactive-element.ts:1311
    __initialize reactive-element.ts:1055
    ReactiveElement reactive-element.ts:1038
    LitElement lit.js:40
    AppRoot app-root.ts:15
    customElement custom-element.ts:60
    __decorateClass app-root.ts:7
    <anonymous> app-root.ts:15
injected.js:37:27
[LocalMemoryFallback] Added memory mem_1763561225871_4d0kwskm8, total: 1896 injected.js:37:27
[RAGMemoryManager] Memory added: mem_1763561225871_4d0kwskm8 injected.js:37:27
[ConversationOrchestrator] 💾 Stored conversation in memory injected.js:37:27
[ActivePersonasManager] Failed to save to storage: DOMException: The quota has been exceeded.
    saveToStorage active-personas-manager.ts:119
    addToContext active-personas-manager.ts:211
    handleUserInput conversation-orchestrator.ts:285
    handleTextInputSubmit visualizer-shell.ts:207
    handleEvent lit-html.ts:2109
    handleSendClick simple-input-controls.ts:260
    handleKeyPress simple-input-controls.ts:273
    handleEvent lit-html.ts:2109
    _$setValue lit-html.ts:2098
    _update lit-html.ts:1282
    _commitTemplateResult lit-html.ts:1650
    _$setValue lit-html.ts:1475
    render lit-html.ts:2278
    update lit-element.ts:171
    performUpdate reactive-element.ts:1504
    scheduleUpdate reactive-element.ts:1400
    __enqueueUpdate reactive-element.ts:1372
    requestUpdate reactive-element.ts:1311
    __initialize reactive-element.ts:1055
    ReactiveElement reactive-element.ts:1038
    LitElement lit.js:40
    SimpleInputControls simple-input-controls.ts:6
    _clone lit-html.ts:1218
    _commitTemplateResult lit-html.ts:1639
    _$setValue lit-html.ts:1475
    render lit-html.ts:2278
    update lit-element.ts:171
    performUpdate reactive-element.ts:1504
    scheduleUpdate reactive-element.ts:1400
    __enqueueUpdate reactive-element.ts:1372
    requestUpdate reactive-element.ts:1311
    __initialize reactive-element.ts:1055
    ReactiveElement reactive-element.ts:1038
    LitElement lit.js:40
    VisualizerShell visualizer-shell.ts:60
    _clone lit-html.ts:1218
    _commitTemplateResult lit-html.ts:1639
    _$setValue lit-html.ts:1475
    _update lit-html.ts:1282
    _commitTemplateResult lit-html.ts:1650
    _$setValue lit-html.ts:1475
