[Whisper] Failed to load model: JSON.parse: unexpected character at line 1 column 1 of the JSON data injected.js:37:27
    get injected.js:37
    loadModel local-whisper.ts:87
    initializeModel voice-input-service.ts:57
    startRecording voice-input-service.ts:88
    toggleRecording voice-input-service.ts:212
    handleVoiceInputToggle visualizer-shell.ts:187
    handleEvent lit-html.ts:2109
    handleMicClick simple-input-controls.ts:137
    handleEvent lit-html.ts:2109
    (Async: EventListener.handleEvent)
    _$setValue lit-html.ts:2098
    _update lit-html.ts:1282
    _commitTemplateResult lit-html.ts:1650
    _$setValue lit-html.ts:1475
    _update lit-html.ts:1282
    _commitTemplateResult lit-html.ts:1650
    _$setValue lit-html.ts:1475
    render lit-html.ts:2278
    update lit-element.ts:171
    performUpdate reactive-element.ts:1504
    scheduleUpdate reactive-element.ts:1400
    __enqueueUpdate reactive-element.ts:1372
    requestUpdate reactive-element.ts:1311
    __initialize reactive-element.ts:1055
    ReactiveElement reactive-element.ts:1038
    LitElement lit.js:40
    SimpleInputControls simple-input-controls.ts:5
    _clone lit-html.ts:1218
    _commitTemplateResult lit-html.ts:1639
    _$setValue lit-html.ts:1475
    render lit-html.ts:2278
    update lit-element.ts:171
    performUpdate reactive-element.ts:1504
    scheduleUpdate reactive-element.ts:1400
    __enqueueUpdate reactive-element.ts:1372
    requestUpdate reactive-element.ts:1311
    __initialize reactive-element.ts:1055
    ReactiveElement reactive-element.ts:1038
    LitElement lit.js:40
    VisualizerShell visualizer-shell.ts:62
    _clone lit-html.ts:1218
    _commitTemplateResult lit-html.ts:1639
    _$setValue lit-html.ts:1475
    _update lit-html.ts:1282
    _commitTemplateResult lit-html.ts:1650
    _$setValue lit-html.ts:1475
    render lit-html.ts:2278
    update lit-element.ts:171
    performUpdate reactive-element.ts:1504
    scheduleUpdate reactive-element.ts:1400
    __enqueueUpdate reactive-element.ts:1372
    requestUpdate reactive-element.ts:1311
    __initialize reactive-element.ts:1055
    ReactiveElement reactive-element.ts:1038
    LitElement lit.js:40
    AppRoot app-root.ts:15
    customElement custom-element.ts:60
    __decorateClass app-root.ts:7
    <anonymous> app-root.ts:15
